Date,Open,High,Low,Close,Volume,Change
2021-02-24,941000,969000,930000,934000,161574,0.0032223415682062218
2021-02-25,963000,973000,951000,972000,95195,0.04068522483940051
2021-02-26,951000,964000,932000,936000,130379,-0.03703703703703709
2021-03-02,949000,980000,940000,946000,113384,0.010683760683760646
2021-03-03,948000,964000,943000,962000,69600,0.016913319238900604
2021-03-04,960000,972000,946000,960000,97325,-0.0020790020790020236
2021-03-05,947000,950000,926000,931000,127784,-0.03020833333333328
2021-03-08,931000,942000,926000,931000,86957,0.0
2021-03-09,934000,937000,927000,931000,92247,0.0
2021-03-10,936000,944000,928000,932000,70912,0.0010741138560688146
2021-03-11,931000,944000,927000,931000,97451,-0.0010729613733905241
2021-03-12,936000,945000,932000,935000,47055,0.004296455424275036
2021-03-15,935000,937000,927000,930000,58908,-0.005347593582887722
2021-03-16,935000,965000,930000,954000,82668,0.02580645161290329
2021-03-17,959000,972000,937000,940000,70627,-0.014675052410901501
2021-03-18,946000,956000,934000,939000,67977,-0.0010638297872340718
2021-03-19,931000,943000,929000,933000,75701,-0.006389776357827448
2021-03-22,933000,940000,927000,932000,90722,-0.001071811361200381
2021-03-23,932000,939000,930000,931000,78190,-0.0010729613733905241
2021-03-24,937000,939000,930000,936000,48361,0.005370569280343629
2021-03-25,932000,934000,892000,906000,190165,-0.03205128205128205
2021-03-26,902000,909000,884000,898000,173281,-0.008830022075055233
2021-03-29,890000,890000,829000,834000,343144,-0.07126948775055675
2021-03-30,834000,852000,834000,845000,180279,0.01318944844124692
2021-03-31,857000,884000,851000,873000,152553,0.03313609467455625
2021-04-01,885000,887000,868000,875000,91499,0.002290950744558984
2021-04-02,880000,895000,877000,885000,52468,0.011428571428571344
2021-04-05,885000,890000,875000,885000,39659,0.0
2021-04-06,880000,887000,868000,870000,79923,-0.016949152542372836
2021-04-07,870000,878000,861000,868000,65101,-0.0022988505747126853
2021-04-08,868000,900000,862000,899000,127478,0.03571428571428581
2021-04-09,899000,933000,891000,925000,109902,0.028921023359288034
2021-04-12,910000,923000,901000,906000,60204,-0.020540540540540553
2021-04-13,901000,914000,889000,914000,76606,0.008830022075055233
2021-04-14,905000,920000,904000,916000,57371,0.002188183807439792
2021-04-15,912000,930000,908000,920000,61393,0.004366812227074135
2021-04-16,918000,923000,911000,912000,81063,-0.008695652173912993
2021-04-19,907000,907000,890000,894000,85734,-0.019736842105263164
2021-04-20,894000,901000,880000,882000,89387,-0.01342281879194629
2021-04-21,882000,884000,855000,857000,132714,-0.028344671201814053
2021-04-22,859000,862000,845000,850000,118343,-0.008168028004667427
2021-04-23,854000,855000,845000,849000,64336,-0.0011764705882353343
2021-04-26,844000,861000,835000,861000,125444,0.014134275618374659
2021-04-27,859000,862000,851000,858000,53668,-0.0034843205574912606
2021-04-28,858000,858000,835000,835000,76542,-0.026806526806526842
2021-04-29,832000,847000,831000,837000,70652,0.0023952095808383866
2021-04-30,832000,846000,828000,830000,79050,-0.008363201911589013
2021-05-03,837000,837000,818000,820000,53108,-0.012048192771084376
2021-05-04,815000,820000,802000,818000,72026,-0.0024390243902439046
2021-05-06,813000,815000,801000,806000,86423,-0.014669926650366705
2021-05-07,806000,844000,806000,830000,95745,0.02977667493796532
2021-05-10,816000,885000,810000,878000,257577,0.05783132530120483
2021-05-11,869000,869000,843000,850000,107129,-0.03189066059225509
2021-05-12,848000,851000,838000,847000,82939,-0.003529411764705892
2021-05-13,846000,847000,835000,841000,106031,-0.00708382526564344
2021-05-14,833000,842000,831000,831000,91373,-0.01189060642092743
2021-05-17,828000,835000,804000,815000,84788,-0.019253910950661868
2021-05-18,818000,834000,816000,823000,72893,0.009815950920245342
2021-05-20,822000,835000,806000,822000,107149,-0.0012150668286755595
2021-05-21,832000,854000,832000,853000,146618,0.03771289537712885
2021-05-24,851000,851000,832000,846000,68299,-0.008206330597889777
2021-05-25,841000,865000,841000,859000,72102,0.015366430260047359
2021-05-26,860000,873000,850000,856000,58256,-0.0034924330616996624
2021-05-27,856000,870000,848000,851000,134891,-0.005841121495327117
2021-05-28,842000,863000,842000,852000,69042,0.001175088131609936
2021-05-31,867000,875000,857000,868000,80686,0.018779342723004744
2021-06-01,873000,877000,864000,872000,54286,0.004608294930875667
2021-06-02,873000,879000,850000,854000,62526,-0.020642201834862428
2021-06-03,854000,859000,846000,851000,50460,-0.003512880562060894
2021-06-04,842000,849000,834000,843000,74482,-0.009400705052878933
2021-06-07,840000,852000,838000,843000,50361,0.0
2021-06-08,841000,853000,839000,843000,43630,0.0
2021-06-09,844000,870000,843000,858000,78067,0.017793594306049876
2021-06-10,860000,864000,846000,849000,81019,-0.010489510489510523
2021-06-11,851000,861000,838000,841000,89254,-0.009422850412249661
2021-06-14,841000,864000,840000,858000,55683,0.02021403091557672
2021-06-15,860000,869000,850000,853000,70241,-0.005827505827505797
2021-06-16,848000,857000,843000,848000,52423,-0.0058616647127783805
2021-06-17,843000,844000,822000,824000,128351,-0.028301886792452824
2021-06-18,827000,831000,818000,818000,87955,-0.007281553398058249
2021-06-21,819000,824000,815000,820000,57153,0.0024449877750611915
2021-06-22,822000,823000,811000,812000,67222,-0.009756097560975618
2021-06-23,818000,832000,814000,825000,85430,0.016009852216748666
2021-06-24,831000,839000,823000,830000,62944,0.0060606060606061
2021-06-25,822000,826000,817000,826000,54054,-0.004819277108433773
2021-06-28,823000,830000,818000,823000,38667,-0.003631961259079941
2021-06-29,848000,848000,820000,822000,81336,-0.0012150668286755595
2021-06-30,822000,828000,819000,820000,58171,-0.0024330900243308973
2021-07-01,822000,839000,821000,834000,91901,0.017073170731707332
2021-07-02,831000,834000,816000,818000,74312,-0.01918465227817745
2021-07-05,813000,828000,813000,826000,70101,0.009779951100244544
2021-07-06,829000,846000,826000,839000,91810,0.0157384987893463
2021-07-07,845000,846000,828000,834000,106417,-0.005959475566150174
2021-07-08,831000,838000,826000,834000,72782,0.0
2021-07-09,829000,830000,797000,800000,168113,-0.04076738609112707
2021-07-12,800000,801000,770000,772000,153684,-0.03500000000000003
2021-07-13,774000,777000,765000,777000,77487,0.006476683937823857
2021-07-14,777000,792000,777000,778000,81156,0.0012870012870012104
2021-07-15,779000,813000,777000,804000,130217,0.033419023136246784
2021-07-16,818000,840000,806000,839000,215329,0.04353233830845782
2021-07-19,836000,843000,825000,827000,75493,-0.014302741358760418
2021-07-20,823000,835000,814000,819000,69730,-0.0096735187424426
2021-07-21,827000,830000,804000,809000,74161,-0.012210012210012167
2021-07-22,807000,808000,790000,794000,106312,-0.018541409147095234
2021-07-23,794000,812000,794000,812000,59714,0.02267002518891692
2021-07-26,816000,832000,816000,823000,84115,0.013546798029556717
2021-07-27,832000,832000,804000,806000,79839,-0.020656136087484844
2021-07-28,812000,818000,805000,809000,71311,0.003722084367245637
2021-07-29,818000,845000,812000,841000,131076,0.0395550061804697
2021-07-30,838000,846000,823000,824000,79822,-0.02021403091557672
2021-08-02,833000,833000,810000,824000,68330,0.0
2021-08-03,827000,828000,803000,810000,90490,-0.016990291262135915
2021-08-04,805000,813000,796000,812000,62411,0.0024691358024691024
2021-08-05,813000,820000,810000,817000,54637,0.006157635467980205
2021-08-06,817000,824000,812000,823000,56948,0.007343941248469932
2021-08-09,811000,823000,810000,822000,57545,-0.0012150668286755595
2021-08-10,819000,827000,812000,815000,48300,-0.008515815085158196
2021-08-11,813000,814000,784000,790000,140713,-0.030674846625766916
2021-08-12,796000,806000,774000,806000,132552,0.020253164556962133
2021-08-13,806000,806000,780000,786000,106869,-0.02481389578163773
2021-08-17,786000,793000,766000,771000,96478,-0.01908396946564883
2021-08-18,766000,790000,763000,788000,97227,0.02204928664072625
2021-08-19,780000,858000,776000,853000,462871,0.0824873096446701
2021-08-20,859000,860000,820000,826000,213974,-0.03165298944900352
2021-08-23,835000,843000,820000,824000,98003,-0.002421307506053294
2021-08-24,829000,853000,822000,847000,148646,0.027912621359223344
2021-08-25,845000,853000,833000,837000,112832,-0.011806375442739103
2021-08-26,776000,788000,706000,709000,1048836,-0.15292712066905612
2021-08-27,686000,693000,650000,659000,1048784,-0.07052186177715092
2021-08-30,660000,661000,634000,649000,647555,-0.015174506828528056
2021-08-31,645000,660000,644000,660000,536884,0.016949152542372836
2021-09-01,652000,655000,635000,637000,416109,-0.034848484848484795
2021-09-02,635000,644000,627000,633000,325788,-0.006279434850863463
2021-09-03,633000,639000,621000,622000,339807,-0.017377567140600347
2021-09-06,623000,634000,621000,633000,318363,0.01768488745980701
2021-09-07,636000,637000,612000,616000,404637,-0.026856240126382325
2021-09-08,625000,626000,612000,612000,356279,-0.00649350649350644
2021-09-09,606000,613000,599000,611000,402540,-0.0016339869281045694
2021-09-10,608000,611000,601000,607000,192941,-0.006546644844517169
2021-09-13,608000,613000,585000,591000,311165,-0.02635914332784184
2021-09-14,587000,604000,585000,599000,215604,0.013536379018612488
2021-09-15,592000,603000,592000,596000,153174,-0.005008347245408995
2021-09-16,598000,602000,585000,589000,156629,-0.011744966442952975
2021-09-17,588000,592000,580000,587000,197939,-0.00339558573853993
2021-09-23,580000,599000,579000,584000,229079,-0.005110732538330498
2021-09-24,584000,599000,584000,596000,211003,0.020547945205479534
2021-09-27,592000,598000,582000,583000,169276,-0.021812080536912748
2021-09-28,582000,585000,571000,571000,167510,-0.020583190394511175
2021-09-29,561000,577000,558000,574000,172387,0.005253940455341555
2021-09-30,573000,618000,573000,603000,553567,0.05052264808362361
2021-10-01,608000,610000,593000,595000,236723,-0.013266998341625258
2021-10-05,586000,595000,562000,563000,264045,-0.05378151260504205
2021-10-06,565000,577000,559000,560000,196509,-0.005328596802841923
2021-10-07,561000,581000,561000,571000,181281,0.019642857142857073
2021-10-08,571000,585000,566000,578000,101743,0.012259194395796813
2021-10-12,573000,578000,555000,558000,151971,-0.03460207612456745
2021-10-13,559000,581000,559000,576000,158836,0.032258064516129004
2021-10-14,573000,584000,573000,582000,113142,0.01041666666666674
2021-10-15,585000,611000,585000,607000,246295,0.04295532646048117
2021-10-18,610000,610000,593000,596000,150754,-0.018121911037891292
2021-10-19,610000,630000,609000,629000,297797,0.05536912751677847
2021-10-20,632000,639000,619000,624000,206803,-0.007949125596184436
2021-10-21,624000,630000,617000,619000,117132,-0.008012820512820484
2021-10-22,615000,628000,615000,628000,98729,0.01453957996768973
2021-10-25,627000,631000,615000,622000,109647,-0.009554140127388533
2021-10-26,625000,632000,620000,627000,144237,0.008038585209003246
2021-10-27,627000,642000,624000,639000,170523,0.019138755980861344
2021-10-28,638000,639000,621000,621000,146467,-0.028169014084507005
2021-10-29,625000,633000,615000,627000,135990,0.009661835748792313
2021-11-01,633000,654000,625000,648000,255925,0.03349282296650724
2021-11-02,648000,651000,638000,643000,196240,-0.007716049382716084
2021-11-03,644000,667000,634000,657000,460304,0.021772939346811793
2021-11-04,610000,630000,567000,595000,1349029,-0.0943683409436834
2021-11-05,603000,631000,595000,624000,713135,0.04873949579831938
2021-11-08,665000,665000,618000,629000,621616,0.008012820512820484
2021-11-09,629000,638000,620000,627000,229981,-0.0031796502384737746
2021-11-10,623000,627000,594000,605000,371237,-0.03508771929824561
2021-11-11,590000,786000,589000,786000,3655331,0.29917355371900833
2021-11-12,757000,776000,694000,715000,1418735,-0.0903307888040712
2021-11-15,707000,738000,648000,660000,1243312,-0.07692307692307687
2021-11-16,670000,712000,660000,705000,881816,0.06818181818181812
2021-11-17,713000,739000,712000,725000,595201,0.028368794326241176
2021-11-18,734000,770000,715000,760000,687280,0.048275862068965614
2021-11-19,750000,773000,747000,750000,287805,-0.013157894736842146
2021-11-22,729000,749000,706000,748000,353347,-0.002666666666666706
2021-11-23,733000,749000,704000,708000,333227,-0.053475935828877
2021-11-24,708000,724000,704000,710000,215946,0.0028248587570620654
2021-11-25,722000,736000,697000,700000,293337,-0.014084507042253502
2021-11-26,706000,719000,688000,695000,251704,-0.0071428571428571175
2021-11-29,683000,711000,682000,689000,291632,-0.008633093525179825
2021-11-30,693000,704000,681000,681000,346895,-0.011611030478954953
2021-12-01,695000,718000,686000,701000,288900,0.029368575624082238
2021-12-02,701000,709000,673000,690000,229201,-0.015691868758915817
2021-12-03,706000,739000,699000,728000,352625,0.05507246376811592
2021-12-06,724000,731000,710000,712000,168956,-0.02197802197802201
2021-12-07,723000,736000,712000,717000,222365,0.0070224719101124045
2021-12-08,731000,747000,726000,732000,279082,0.02092050209205021
2021-12-09,742000,753000,728000,737000,279949,0.006830601092896238
2021-12-10,737000,742000,722000,727000,157302,-0.013568521031207648
2021-12-13,727000,730000,710000,714000,149373,-0.017881705639614887
2021-12-14,710000,711000,688000,697000,190779,-0.023809523809523836
2021-12-15,690000,697000,667000,673000,266446,-0.03443328550932567
2021-12-16,674000,680000,661000,680000,211953,0.010401188707280795
2021-12-17,669000,679000,666000,670000,232203,-0.014705882352941124
2021-12-20,667000,675000,655000,655000,142411,-0.02238805970149249
2021-12-21,654000,672000,648000,663000,105016,0.012213740458015376
2021-12-22,670000,677000,664000,665000,74586,0.003016591251885359
2021-12-23,665000,671000,651000,656000,124253,-0.013533834586466176
2021-12-24,658000,666000,654000,656000,88674,0.0
2021-12-27,658000,662000,646000,657000,99039,0.0015243902439023849
2021-12-28,660000,661000,653000,656000,109106,-0.0015220700152207556
2021-12-29,661000,665000,656000,660000,106055,0.0060975609756097615
2021-12-30,660000,660000,643000,643000,135434,-0.025757575757575757
2022-01-03,645000,689000,644000,667000,237394,0.03732503888024885
2022-01-04,662000,669000,654000,657000,111602,-0.014992503748125885
2022-01-05,652000,654000,622000,625000,196204,-0.0487062404870624
2022-01-06,617000,622000,599000,601000,206173,-0.03839999999999999
2022-01-07,606000,620000,603000,606000,125308,0.008319467554076532
2022-01-10,604000,619000,600000,614000,101203,0.013201320132013139
2022-01-11,609000,622000,601000,604000,146671,-0.016286644951140072
2022-01-12,609000,623000,608000,616000,113698,0.019867549668874274
2022-01-13,611000,618000,604000,605000,138024,-0.017857142857142905
2022-01-14,598000,599000,572000,583000,232460,-0.036363636363636376
2022-01-17,574000,595000,573000,588000,101567,0.00857632933104635
2022-01-18,587000,599000,576000,578000,81971,-0.017006802721088454
2022-01-19,578000,584000,574000,582000,108563,0.006920415224913601
2022-01-20,582000,585000,568000,578000,126446,-0.0068728522336769515
2022-01-21,572000,582000,563000,565000,192639,-0.02249134948096887
2022-01-24,564000,576000,563000,567000,142063,0.003539823008849474
2022-01-25,573000,579000,557000,558000,178822,-0.015873015873015928
2022-01-26,558000,572000,558000,562000,132939,0.007168458781362075
2022-01-27,563000,565000,531000,536000,225429,-0.0462633451957295
2022-01-28,537000,544000,522000,536000,230623,0.0
2022-02-03,537000,545000,525000,532000,238330,-0.007462686567164201
2022-02-04,532000,537000,517000,530000,310866,-0.003759398496240629
2022-02-07,535000,546000,529000,540000,201268,0.018867924528301883
2022-02-08,543000,557000,535000,540000,149213,0.0
2022-02-09,546000,549000,537000,540000,85492,0.0
2022-02-10,551000,565000,546000,550000,251453,0.0185185185185186
2022-02-11,541000,543000,509000,511000,623308,-0.07090909090909092
2022-02-14,499500,513000,497000,510000,217183,-0.00195694716242667
2022-02-15,510000,529000,509000,513000,181104,0.00588235294117645
2022-02-16,482500,497000,474500,492500,538594,-0.0399610136452242
2022-02-17,493500,512000,488000,501000,265895,0.01725888324873104
2022-02-18,493500,497000,487000,492500,242560,-0.01696606786427146
2022-02-21,488000,488000,478000,484000,246768,-0.017258883248730927
2022-02-22,472000,472500,459000,462500,331754,-0.044421487603305776
2022-02-23,466000,466500,461000,463500,243012,0.00216216216216214
2022-02-24,455000,457000,443500,448500,324246,-0.032362459546925515
2022-02-25,452500,454000,442500,444000,327605,-0.010033444816053505
2022-02-28,435000,447500,432000,443500,457922,-0.0011261261261261701
2022-03-02,448000,458000,446000,452000,206859,0.01916572717023679
2022-03-03,455000,460000,450500,459500,125339,0.0165929203539823
2022-03-04,457500,457500,436500,437000,250754,-0.04896626768226331
2022-03-07,430000,432000,423000,424500,162273,-0.028604118993134975
2022-03-08,417000,437000,417000,430500,186265,0.014134275618374659
2022-03-10,439500,452000,439500,443500,237760,0.030197444831591147
2022-03-11,449500,460000,444500,452000,210603,0.01916572717023679
2022-03-14,457000,458000,442500,444500,158520,-0.0165929203539823
2022-03-15,440000,445000,432000,440000,106615,-0.010123734533183382
2022-03-16,444500,448500,435500,440000,112638,0.0
2022-03-17,448500,476500,448500,467000,270376,0.06136363636363629
2022-03-18,471000,472000,462500,467000,133139,0.0
2022-03-21,474500,481000,463500,463500,155547,-0.00749464668094213
2022-03-22,465000,467500,460000,463000,89919,-0.0010787486515642097
2022-03-23,467000,476500,465500,469000,107935,0.012958963282937441
2022-03-24,465500,467500,458500,462500,90061,-0.013859275053304865
2022-03-25,464500,469000,462000,463500,69691,0.00216216216216214
2022-03-28,460500,460500,444000,457000,108484,-0.014023732470334394
2022-03-29,457000,468000,455500,462000,71994,0.010940919037199182
2022-03-30,465000,473500,462000,465000,96179,0.006493506493506551
2022-03-31,467000,479500,464500,467500,140432,0.005376344086021501
2022-04-01,465000,467500,458000,467000,72574,-0.0010695187165775666
2022-04-04,465500,479000,460500,476000,125127,0.01927194860813697
2022-04-05,479000,485000,473000,480000,112974,0.008403361344537785
2022-04-06,475000,483500,469000,474000,96750,-0.012499999999999956
2022-04-07,469000,471500,462000,462000,103079,-0.025316455696202556
2022-04-08,462500,466500,453500,458000,87055,-0.008658008658008698
2022-04-11,450500,459000,449000,453500,59322,-0.009825327510917026
2022-04-12,452000,461500,446500,458000,100684,0.009922822491730932
2022-04-13,455000,462000,453000,458500,63106,0.0010917030567685337
2022-04-14,459000,459000,447000,447000,122783,-0.025081788440567077
2022-04-15,447000,448500,440000,443000,66988,-0.008948545861297563
2022-04-18,440500,443000,437500,438500,53410,-0.010158013544018019
2022-04-19,442000,445000,439000,439500,46920,0.0022805017103761926
